Равномерность - 0.13227513227513227
  [344 350 356]
  [344 348 356]
  [346 350 357]
  [349 352 357]
  [348 351 356]
  [351 354 359]
  [348 351 358]
  [348 351 356]
  [347 351 356]
  [346 349 354]
  [346 350 354]
  [345 350 355]
  [344 349 356]
  [344 350 356]
  [346 350 356]
  [346 349 353]
  [344 347 353]
  [343 348 356]
  [348 352 359]
  [345 351 359]
  [343 348 352]
  [343 347 351]
  [343 347 353]
  [345 348 353]
  [342 349 354]
  [342 348 353]
  [344 347 351]
  [342 345 350]
  [342 345 351]
  [342 343 346]
  [343 346 351]
  [344 347 351]
  [343 346 349]
  [341 345 349]
  [340 343 347]
  [340 348 360]
  [346 349 355]
  [342 345 348]
  [334 341 345]
  [334 342 349]
  [340 345 351]
  [339 344 351]
  [339 342 347]
  [338 342 347]
  [336 343 348]
  [336 343 348]
  [338 341 344]
  [336 340 344]
  [338 341 347]
  [339 342 347]
  [336 339 344]
  [333 336 341]
  [334 339 344]
  [334 339 344]
  [336 339 346]
  [335 337 341]
  [334 336 339]]

 [[345 349 356]
  [349 354 359]
  [348 352 358]
  [342 348 353]
  [343 349 355]
  [348 352 357]
  [348 352 357]
  [348 351 356]
  [347 350 354]
  [347 352 356]
  [349 352 357]
  [352 354 359]
  [350 352 355]
  [350 353 357]
  [349 352 355]
  [349 351 357]
  [351 353 357]
  [350 353 356]
  [350 352 356]
  [347 350 355]
  [346 352 357]
  [346 352 355]
  [349 351 354]
  [347 351 355]
  [344 349 356]
  [347 350 357]
  [348 351 354]
  [348 351 357]
  [343 350 357]
  [343 349 355]
  [347 350 355]
  [347 351 356]
  [348 351 353]
  [349 352 356]
  [349 352 356]
  [347 351 356]
  [348 352 357]
  [344 351 357]
  [345 350 356]
  [345 349 355]
  [348 351 355]
  [348 351 355]
  [347 353 359]
  [347 352 357]
  [349 351 355]
  [347 349 352]
  [345 348 352]
  [343 349 354]
  [346 351 355]
  [345 349 355]
  [345 348 353]
  [345 348 353]
  [345 348 353]
  [346 349 355]
  [342 348 354]
  [342 348 352]
  [345 347 351]
  [342 347 351]
  [340 345 351]
  [340 344 350]
  [342 346 353]
  [342 346 353]
  [341 347 351]
  [340 344 350]
  [340 343 347]
  [340 344 350]
  [341 347 355]
  [341 345 351]
  [334 342 346]
  [334 341 348]
  [340 346 351]
  [341 345 351]
  [340 344 350]
  [338 343 350]
  [339 343 348]
  [335 340 347]
  [337 341 347]
  [335 339 344]
  [338 342 347]
  [338 341 345]
  [336 339 345]
  [331 338 343]
  [331 339 343]
  [332 338 343]
  [332 336 341]
  [336 339 342]
  [334 337 342]]

 [[347 350 354]
  [347 351 357]
  [346 349 353]
  [346 350 353]
  [349 352 360]
  [350 353 360]
  [349 351 357]
  [349 352 356]
  [350 353 356]
  [351 353 358]
  [348 350 354]
  [349 352 358]
  [347 352 358]
  [346 349 353]
  [348 351 355]
  [351 353 357]
  [351 353 356]
  [350 352 358]
  [346 352 359]
  [346 352 357]
  [346 353 361]
  [346 352 360]
  [347 354 360]
  [351 354 359]
  [346 351 357]
  [347 349 355]
  [348 351 355]
  [349 352 355]
  [344 351 355]
  [344 350 354]
  [349 353 358]
  [350 354 359]
  [347 353 358]
  [347 351 356]
  [349 355 361]
  [348 353 358]
  [348 351 356]
  [344 349 356]
  [345 350 353]
  [345 349 353]
  [344 348 351]
  [344 349 354]
  [346 352 357]
  [346 351 355]
  [347 350 355]
  [348 349 353]
  [347 349 353]
  [346 350 357]
  [346 350 354]
  [347 350 355]
  [346 349 354]
  [342 347 352]
  [342 347 352]
  [345 348 352]
  [347 351 357]
  [345 349 353]
  [345 347 351]
  [345 347 351]
  [340 346 351]
  [340 344 350]
  [344 348 351]
  [341 345 349]
  [344 347 352]
  [342 346 349]
  [341 345 350]
  [342 346 351]
  [341 344 349]
  [341 344 348]
  [337 342 348]
  [337 343 348]
  [339 345 351]
  [339 343 348]
  [339 343 347]
  [338 342 348]
  [340 342 348]
  [335 341 345]
  [337 342 347]
  [334 338 346]
  [336 343 349]
  [341 344 349]
  [336 341 349]
  [335 339 343]
  [335 338 342]
  [335 340 346]
  [333 338 343]
  [337 340 343]
  [337 340 342]]

 [[349 353 358]
  [349 352 357]
  [346 350 356]
  [345 350 354]
  [347 352 360]
  [346 352 360]
  [349 351 354]
  [349 352 355]
  [345 350 356]
  [350 352 357]
  [350 354 358]
  [350 353 358]
  [344 351 355]
  [344 349 353]
  [348 353 359]
  [349 353 359]
  [346 351 355]
  [347 353 358]
  [346 350 355]
  [346 352 358]
  [349 354 359]
  [352 355 359]
  [351 354 358]
  [347 351 357]
  [345 348 352]
  [346 351 358]
  [348 352 356]
  [349 353 359]
  [349 354 359]
  [348 352 356]
  [348 351 357]
  [349 352 358]
  [346 353 357]
  [347 352 357]
  [348 351 355]
  [347 352 357]
  [347 351 357]
  [347 350 356]
  [349 353 357]
  [349 352 357]
  [344 349 355]
  [344 351 356]
  [346 352 357]
  [344 348 351]
  [347 349 353]
  [345 349 354]
  [345 350 355]
  [347 351 356]
  [347 350 354]
  [347 350 357]
  [346 349 352]
  [342 347 351]
  [342 349 355]
  [345 348 353]
  [346 349 356]
  [342 347 352]
  [347 349 352]
  [344 347 351]
  [343 346 350]
  [343 348 355]
  [343 347 355]
  [340 346 350]
  [342 348 350]
  [341 345 349]
  [343 347 356]
  [340 347 356]
  [339 343 350]
  [340 345 349]
  [337 342 349]
  [339 342 344]
  [337 341 344]
  [337 341 348]
  [339 342 348]
  [339 342 347]
  [340 343 347]
  [338 342 346]
  [338 340 345]
  [339 342 346]
  [339 343 349]
  [339 341 345]
  [337 341 345]
  [338 341 346]
  [338 341 346]
  [338 340 345]
  [335 339 345]
  [333 338 343]
  [335 338 343]]

 [[347 352 355]
  [351 353 358]
  [349 353 356]
  [349 352 355]
  [347 351 355]
  [347 351 355]
  [349 351 356]
  [349 352 356]
  [345 351 356]
  [346 354 361]
  [352 356 361]
  [352 353 358]
  [344 351 355]
  [344 351 355]
  [350 353 357]
  [346 351 357]
  [351 354 357]
  [351 353 357]
  [346 351 355]
  [348 354 358]
  [354 356 359]
  [351 354 359]
  [349 354 361]
  [343 352 359]
  [343 352 360]
  [348 353 358]
  [350 353 358]
  [349 352 357]
  [352 353 357]
  [350 353 357]
  [349 350 355]
  [348 351 360]
  [346 352 360]
  [347 352 357]
  [348 353 359]
  [349 353 359]
  [348 352 358]
  [347 350 356]
  [347 350 357]
  [347 352 359]
  [349 355 361]
  [346 351 356]
  [346 349 356]
  [346 348 352]
  [346 349 354]
  [347 350 355]
  [345 348 351]
  [345 350 354]
  [347 351 355]
  [345 348 352]
  [347 349 352]
  [347 349 353]
  [343 347 351]
  [344 347 352]
  [346 348 352]
  [343 347 351]
  [341 347 352]
  [344 347 353]
  [343 348 353]
  [344 349 355]
  [343 346 351]
  [341 345 350]
  [342 345 350]
  [341 346 351]
  [344 346 351]
  [343 348 353]
  [340 345 354]
  [340 344 349]
  [339 344 349]
  [339 342 348]
  [337 344 348]
  [337 343 347]
  [339 342 348]
  [340 342 345]
  [340 343 348]
  [338 341 344]
  [334 340 345]
  [335 340 345]
  [339 341 345]
  [337 343 352]
  [339 342 348]
  [338 342 346]
  [337 341 346]
  [336 339 343]
  [335 340 346]
  [337 340 345]
  [337 340 345]]

 [[347 351 355]
  [351 354 357]
  [352 353 356]
  [350 353 357]
  [348 351 356]
  [348 351 356]
  [349 354 357]
  [349 353 357]
  [351 354 358]
  [350 354 360]
  [351 354 358]
  [349 352 357]
  [349 352 357]
  [350 353 357]
  [350 353 358]
  [348 352 356]
  [351 354 357]
  [349 353 357]
  [346 351 358]
  [348 352 357]
  [353 357 365]
  [352 355 361]
  [348 352 356]
  [348 353 357]
  [350 354 358]
  [347 352 357]
  [348 355 362]
  [348 352 358]
  [351 354 359]
  [350 353 358]
  [347 352 355]
  [346 350 355]
  [348 352 356]
  [348 352 358]
  [348 353 358]
  [349 354 358]
  [348 353 357]
  [347 351 356]
  [348 351 355]
  [348 354 357]
  [348 355 361]
  [348 354 361]
  [345 351 356]
  [345 349 353]
  [347 351 355]
  [348 351 356]
  [348 352 356]
  [348 350 355]
  [348 352 357]
  [345 350 354]
  [342 348 354]
  [345 348 354]
  [341 346 350]
  [341 346 351]
  [346 349 353]
  [342 347 351]
  [342 348 352]
  [345 348 353]
  [343 347 353]
  [343 348 352]
  [344 348 352]
  [344 347 351]
  [342 346 351]
  [341 344 347]
  [341 344 347]
  [341 344 348]
  [341 344 351]
  [338 342 345]
  [342 345 350]
  [342 345 348]
  [344 347 352]
  [345 349 352]
  [341 345 351]
  [340 344 347]
  [340 344 348]
  [335 340 345]
  [332 338 345]
  [336 341 347]
  [341 343 345]
  [338 343 352]
  [335 341 348]
  [333 338 344]
  [335 340 346]
  [337 340 345]
  [337 340 344]
  [336 339 344]
  [338 340 344]]

 [[350 352 356]
  [350 353 357]
  [350 353 357]
  [348 352 355]
  [347 351 357]
  [349 353 357]
  [352 354 357]
  [348 353 357]
  [351 353 357]
  [350 353 357]
  [349 354 362]
  [352 355 362]
  [350 353 357]
  [349 353 359]
  [349 353 360]
  [349 352 360]
  [344 352 360]
  [344 351 358]
  [349 351 357]
  [350 354 358]
  [348 353 359]
  [348 353 360]
  [348 354 360]
  [348 351 358]
  [350 354 361]
  [348 350 356]
  [348 352 356]
  [343 351 355]
  [348 351 355]
  [350 353 356]
  [346 351 356]
  [346 353 359]
  [348 354 359]
  [348 351 356]
  [346 351 355]
  [349 353 357]
  [347 351 357]
  [346 351 355]
  [349 352 355]
  [349 353 357]
  [348 350 355]
  [348 352 356]
  [345 352 357]
  [345 350 355]
  [348 350 355]
  [348 352 357]
  [347 351 354]
  [348 352 358]
  [348 350 354]
  [342 350 358]
  [342 349 356]
  [346 350 356]
  [345 349 354]
  [345 349 354]
  [346 350 354]
  [343 347 352]
  [345 349 354]
  [345 349 353]
  [345 349 352]
  [347 349 352]
  [346 347 349]
  [345 347 350]
  [342 348 353]
  [340 346 353]
  [342 346 352]
  [343 348 353]
  [341 347 353]
  [341 346 352]
  [342 346 350]
  [342 345 351]
  [344 348 352]
  [343 347 351]
  [341 346 352]
  [340 344 349]
  [337 341 349]
  [336 343 350]
  [335 341 347]
  [340 342 345]
  [336 343 350]
  [340 344 350]
  [338 342 346]
  [333 339 346]
  [336 339 344]
  [337 340 342]
  [337 340 345]
  [335 342 347]
  [338 341 347]]

 [[348 353 360]
  [350 356 364]
  [350 353 358]
  [349 352 356]
  [347 352 358]
  [351 354 361]
  [351 355 361]
  [351 354 357]
  [348 352 357]
  [349 352 356]
  [349 353 359]
  [352 355 361]
  [350 355 361]
  [350 354 360]
  [350 355 360]
  [350 353 357]
  [350 353 356]
  [351 354 360]
  [349 354 360]
  [349 354 359]
  [349 353 359]
  [349 355 360]
  [347 353 360]
  [347 352 359]
  [351 355 359]
  [347 351 357]
  [346 350 354]
  [351 353 359]
  [350 353 359]
  [350 353 361]
  [351 353 361]
  [349 354 359]
  [351 355 363]
  [350 354 360]
  [346 351 360]
  [349 353 359]
  [348 352 359]
  [348 354 359]
  [348 352 354]
  [349 352 356]
  [350 353 357]
  [351 353 357]
  [349 354 357]
  [347 350 356]
  [347 351 356]
  [347 351 357]
  [345 349 352]
  [349 351 354]
  [345 351 356]
  [345 354 358]
  [349 351 357]
  [345 348 354]
  [345 348 354]
  [342 349 354]
  [345 349 354]
  [346 350 355]
  [346 349 355]
  [346 350 354]
  [343 348 354]
  [345 347 351]
  [343 347 351]
  [344 347 351]
  [346 349 353]
  [342 348 352]
  [344 347 352]
  [343 348 351]
  [343 347 351]
  [343 347 353]
  [341 345 352]
  [343 345 349]
  [338 345 350]
  [338 343 348]
  [341 345 351]
  [340 344 348]
  [338 342 348]
  [339 344 350]
  [339 343 347]
  [339 343 347]
  [340 343 350]
  [341 344 350]
  [340 344 348]
  [339 341 344]
  [336 340 345]
  [337 343 346]
  [340 344 347]
  [335 340 346]
  [335 340 347]]

 [[345 351 355]
  [351 355 361]
  [349 353 357]
  [349 353 356]
  [350 353 358]
  [350 354 360]
  [349 354 360]
  [349 353 358]
  [350 354 358]
  [349 352 358]
  [349 354 359]
  [347 355 364]
  [350 354 363]
  [350 355 360]
  [348 354 360]
  [348 351 357]
  [352 356 363]
  [352 358 363]
  [352 356 359]
  [351 355 360]
  [350 354 360]
  [351 354 359]
  [351 354 359]
  [351 354 359]
  [349 353 359]
  [349 352 357]
  [346 352 357]
  [346 352 357]
  [349 352 358]
  [349 352 359]
  [346 352 359]
  [345 350 356]
  [349 352 358]
  [349 353 357]
  [351 353 357]
  [352 354 358]
  [350 354 360]
  [351 355 362]
  [351 353 360]
  [351 355 359]
  [348 352 359]
  [348 354 359]
  [350 352 356]
  [348 350 356]
  [348 351 354]
  [346 349 354]
  [346 350 354]
  [347 350 355]
  [345 350 355]
  [345 353 357]
  [346 351 357]
  [345 348 353]
  [346 348 356]
  [346 349 356]
  [346 350 355]
  [347 351 354]
  [348 351 355]
  [345 350 354]
  [346 348 351]
  [345 348 353]
  [346 349 352]
  [339 347 350]
  [346 351 356]
  [340 345 352]
  [344 347 352]
  [343 348 351]
  [338 344 351]
  [338 346 352]
  [341 345 352]
  [340 344 353]
  [338 347 353]
  [338 343 348]
  [340 345 353]
  [340 346 353]
  [338 344 350]
  [343 345 349]
  [341 344 348]
  [337 342 347]
  [337 341 346]
  [340 342 346]
  [340 345 351]
  [338 343 348]
  [338 342 347]
  [339 343 348]
  [338 341 345]
  [339 342 346]
  [339 341 343]]

 [[349 353 357]
  [351 355 362]
  [351 353 357]
  [352 355 361]
  [350 355 361]
  [350 355 359]
  [349 352 356]
  [349 354 360]
  [350 355 360]
  [350 354 364]
  [349 353 358]
  [347 351 356]
  [349 353 358]
  [350 353 359]
  [350 354 360]
  [350 354 359]
  [353 357 360]
  [352 357 361]
  [351 353 358]
  [349 352 358]
  [350 353 358]
  [349 354 360]
  [349 354 359]
  [348 354 360]
  [347 352 357]
  [348 353 359]
  [352 356 363]
  [350 352 357]
  [344 353 358]
  [344 353 358]
  [346 354 358]
  [346 354 359]
  [347 353 359]
  [349 356 362]
  [352 355 359]
  [348 352 357]
  [347 351 357]
  [349 353 357]
  [350 354 360]
  [352 354 360]
  [348 353 357]
  [348 353 357]
  [344 351 357]
  [348 350 355]
  [346 349 355]
  [347 349 352]
  [346 350 355]
  [349 351 355]
  [346 351 355]
  [350 353 356]
  [344 350 356]
  [344 349 354]
  [344 348 353]
  [346 348 351]
  [344 350 357]
  [344 351 357]
  [344 349 355]
  [344 348 351]
  [346 348 351]
  [345 347 353]
  [346 349 353]
  [344 348 353]
  [348 351 355]
  [346 349 354]
  [345 347 350]
  [343 348 353]
  [342 346 353]
  [342 346 351]
  [342 345 351]
  [342 346 353]
  [344 348 354]
  [340 345 349]
  [344 347 353]
  [343 346 353]
  [341 347 350]
  [341 344 348]
  [340 343 348]
  [339 343 349]
  [337 344 348]
  [340 344 348]
  [340 344 349]
  [339 343 348]
  [339 344 349]
  [339 343 347]
  [336 341 347]
  [336 341 347]
  [337 341 345]]

 [[349 353 359]
  [352 355 359]
  [351 355 359]
  [350 355 360]
  [355 357 360]
  [353 356 362]
  [350 354 360]
  [350 354 359]
  [350 354 359]
  [350 356 364]
  [353 356 361]
  [352 355 357]
  [352 357 361]
  [350 356 361]
  [352 356 361]
  [352 355 359]
  [350 354 357]
  [351 356 363]
  [351 355 360]
  [350 354 358]
  [352 354 356]
  [349 355 358]
  [349 354 358]
  [349 353 358]
  [352 354 357]
  [351 355 362]
  [351 355 362]
  [350 356 362]
  [351 356 362]
  [348 353 359]
  [351 354 358]
  [350 353 357]
  [347 353 360]
  [351 356 362]
  [349 355 361]
  [349 354 361]
  [352 355 359]
  [349 353 357]
  [349 355 361]
  [353 355 360]
  [350 352 356]
  [350 353 356]
  [347 352 358]
  [349 353 358]
  [347 351 357]
  [346 350 352]
  [346 351 358]
  [347 352 358]
  [347 351 354]
  [350 352 355]
  [346 349 355]
  [346 349 354]
  [344 351 355]
  [346 351 354]
  [344 348 353]
  [344 350 356]
  [344 349 354]
  [344 348 353]
  [345 350 357]
  [345 349 354]
  [343 348 354]
  [343 348 354]
  [347 350 354]
  [343 349 353]
  [343 346 350]
  [343 347 352]
  [344 348 352]
  [341 346 351]
  [339 344 350]
  [342 345 348]
  [344 347 351]
  [342 347 353]
  [342 345 348]
  [342 346 353]
  [341 348 353]
  [339 344 351]
  [340 342 348]
  [340 344 350]
  [343 346 352]
  [342 345 352]
  [340 343 349]
  [343 345 348]
  [340 344 349]
  [341 344 350]
  [343 345 349]
  [339 344 349]
  [336 342 348]]

 [[347 353 359]
  [347 353 360]
  [351 354 357]
  [346 352 357]
  [349 354 360]
  [351 354 359]
  [351 355 358]
  [350 355 362]
  [351 354 357]
  [351 355 359]
  [348 353 361]
  [348 354 358]
  [351 354 357]
  [353 356 361]
  [351 355 361]
  [351 354 358]
  [351 355 359]
  [351 354 360]
  [351 354 358]
  [351 355 361]
  [351 355 360]
  [349 355 360]
  [349 355 359]
  [350 354 358]
  [349 353 357]
  [351 354 357]
  [352 354 357]
  [352 356 360]
  [352 356 360]
  [352 355 361]
  [354 357 361]
  [348 353 358]
  [348 352 357]
  [350 354 360]
  [349 353 359]
  [349 353 359]
  [350 354 357]
  [350 353 357]
  [349 354 361]
  [349 352 357]
  [350 354 360]
  [350 353 358]
  [350 353 358]
  [345 351 358]
  [345 352 359]
  [348 352 356]
  [348 351 355]
  [348 352 355]
  [350 354 361]
  [350 355 361]
  [346 350 354]
  [345 349 354]
  [349 351 354]
  [349 351 354]
  [347 351 358]
  [345 351 358]
  [347 350 355]
  [346 349 352]
  [345 348 351]
  [344 348 354]
  [347 351 356]
  [345 348 354]
  [346 349 352]
  [346 349 354]
  [343 348 351]
  [346 349 352]
  [343 346 351]
  [342 347 353]
  [343 348 353]
  [343 346 352]
  [344 348 352]
  [342 347 352]
  [343 347 351]
  [342 346 352]
  [343 345 352]
  [339 344 350]
  [341 346 351]
  [340 344 349]
  [342 345 350]
  [342 344 348]
  [342 345 349]
  [343 345 351]
  [341 345 351]
  [339 343 349]
  [339 343 348]
  [340 344 348]
  [340 344 348]]

 [[351 355 359]
  [351 356 363]
  [349 354 360]
  [348 351 358]
  [349 353 359]
  [351 356 361]
  [349 354 361]
  [349 354 359]
  [351 354 360]
  [353 357 365]
  [350 357 362]
  [352 357 364]
  [352 355 360]
  [353 356 360]
  [352 356 360]
  [352 356 361]
  [353 356 362]
  [350 354 360]
  [348 353 359]
  [349 354 360]
  [351 356 362]
  [352 356 362]
  [351 355 359]
  [346 351 357]
  [349 353 358]
  [348 352 356]
  [348 354 362]
  [350 356 362]
  [355 356 359]
  [354 356 360]
  [351 354 358]
  [352 355 359]
  [353 355 360]
  [351 356 362]
  [351 354 357]
  [350 352 359]
  [348 353 362]
  [350 356 362]
  [349 352 359]
  [349 351 353]
  [349 353 361]
  [350 355 360]
  [351 354 360]
  [349 354 358]
  [343 351 357]
  [348 353 357]
  [349 353 357]
  [349 353 356]
  [352 354 359]
  [351 354 359]
  [350 352 356]
  [349 351 355]
  [348 351 355]
  [351 353 357]
  [347 353 358]
  [347 352 358]
  [349 352 355]
  [348 352 356]
  [345 349 354]
  [344 346 353]
  [344 349 352]
  [347 349 353]
  [345 350 355]
  [345 351 356]
  [345 350 355]
  [345 349 353]
  [344 350 355]
  [343 348 353]
  [343 348 353]
  [343 347 353]
  [343 347 353]
  [343 346 353]
  [345 350 353]
  [344 347 350]
  [343 345 349]
  [340 346 353]
  [340 343 350]
  [340 345 352]
  [345 347 352]
  [343 345 348]
  [343 346 350]
  [342 344 349]
  [342 344 348]
  [344 346 349]
  [342 345 349]
  [342 344 351]
  [341 343 347]]

 [[352 357 363]
  [353 356 359]
  [349 353 358]
  [349 354 358]
  [351 355 362]
  [351 356 361]
  [353 357 361]
  [353 356 361]
  [353 356 362]
  [350 355 359]
  [350 354 357]
  [351 354 358]
  [352 356 362]
  [352 356 360]
  [353 355 358]
  [353 358 367]
  [353 358 367]
  [350 355 364]
  [348 354 361]
  [349 354 359]
  [355 357 362]
  [351 356 361]
  [351 354 360]
  [351 353 356]
  [351 355 359]
  [348 354 359]
  [348 353 359]
  [350 353 358]
  [351 356 362]
  [351 355 360]
  [347 351 355]
  [347 353 360]
  [347 354 360]
  [351 355 360]
  [351 355 360]
  [351 354 359]
  [350 353 362]
  [346 354 362]
  [346 353 358]
  [348 352 357]
  [348 349 354]
  [350 355 359]
  [348 353 357]
  [348 354 358]
  [349 354 358]
  [348 353 356]
  [345 352 358]
  [345 353 358]
  [347 351 355]
  [346 350 355]
  [345 349 355]
  [345 350 353]
  [344 349 357]
  [346 352 357]
  [347 351 354]
  [347 350 354]
  [346 350 355]
  [346 349 353]
  [344 349 354]
  [344 350 356]
  [344 351 356]
  [347 353 356]
  [346 352 356]
  [343 348 355]
  [344 348 351]
  [348 350 353]
  [344 349 354]
  [344 349 356]
  [342 347 353]
  [343 349 354]
  [343 349 355]
  [343 346 351]
  [346 349 353]
  [344 348 352]
  [342 346 350]
  [342 347 353]
  [343 348 353]
  [343 345 350]
  [342 345 350]
  [343 346 350]
  [340 344 348]
  [341 344 349]
  [341 345 351]
  [341 345 350]
  [339 344 349]
  [339 343 349]
  [342 345 349]]

 [[353 356 361]
  [354 357 361]
  [351 354 359]
  [351 355 360]
  [351 356 365]
  [352 356 360]
  [354 357 361]
  [354 356 359]
  [353 355 361]
  [350 357 363]
  [350 355 361]
  [353 355 361]
  [352 355 358]
  [352 356 360]
  [353 356 359]
  [355 357 360]
  [354 357 362]
  [350 356 365]
  [350 355 361]
  [352 356 362]
  [350 356 362]
  [350 353 361]
  [351 354 360]
  [352 354 357]
  [349 355 361]
  [352 355 361]
  [352 355 359]
  [353 356 359]
  [353 356 359]
  [351 354 358]
  [351 355 360]
  [347 353 360]
  [347 353 363]
  [347 356 363]
  [352 355 360]
  [351 354 357]
  [350 353 357]
  [349 353 357]
  [349 354 357]
  [348 355 358]
  [347 352 359]
  [348 353 357]
  [348 353 357]
  [347 352 359]
  [346 352 357]
  [346 352 358]
  [345 351 356]
  [345 353 360]
  [349 353 356]
  [346 351 356]
  [345 351 356]
  [343 349 353]
  [343 350 357]
  [350 353 357]
  [348 353 358]
  [346 349 353]
  [346 350 354]
  [348 351 355]
  [347 349 353]
  [347 350 353]
  [346 349 355]
  [345 351 356]
  [345 351 356]
  [346 349 354]
  [348 350 354]
  [346 349 352]
  [344 347 351]
  [344 349 356]
  [345 349 354]
  [345 349 355]
  [346 349 355]
  [342 347 351]
  [346 348 354]
  [344 347 352]
  [342 350 355]
  [342 348 353]
  [343 347 353]
  [342 346 350]
  [342 347 352]
  [342 345 351]
  [343 345 350]
  [341 346 351]
  [341 344 349]
  [342 345 352]
  [342 345 349]
  [340 344 349]
  [340 342 346]]

 [[350 355 361]
  [353 357 361]
  [354 358 364]
  [350 357 364]
  [350 356 360]
  [350 354 359]
  [349 355 362]
  [353 357 362]
  [353 357 362]
  [354 358 364]
  [354 359 362]
  [353 357 361]
  [352 356 360]
  [351 356 361]
  [353 358 363]
  [355 358 362]
  [351 357 363]
  [353 356 363]
  [353 357 363]
  [354 356 363]
  [353 356 359]
  [350 354 358]
  [351 353 356]
  [349 354 357]
  [349 354 360]
  [352 356 360]
  [352 356 362]
  [353 356 361]
  [353 356 361]
  [350 353 360]
  [350 355 361]
  [352 356 361]
  [351 355 359]
  [353 357 363]
  [352 356 363]
  [351 354 357]
  [350 354 357]
  [350 354 359]
  [351 356 360]
  [351 354 360]
  [349 353 358]
  [352 355 359]
  [351 353 359]
  [351 355 360]
  [346 351 357]
  [346 351 358]
  [353 355 358]
  [351 354 359]
  [348 353 358]
  [350 353 358]
  [345 351 355]
  [345 350 353]
  [348 351 356]
  [348 353 358]
  [350 354 365]
  [348 352 358]
  [347 352 357]
  [347 351 355]
  [348 351 355]
  [347 350 354]
  [346 349 354]
  [345 347 352]
  [345 349 355]
  [345 350 356]
  [345 349 352]
  [346 350 357]
  [344 349 357]
